starttime	seconds	ctime	dtime	ttime	wait
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	0
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	0
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	0
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	0
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	0	1	0
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	0
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	0
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	0
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	0
Sat Oct 07 18:22:21 2023	1696717341	0	0	1	0
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	0
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	0
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	0
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	1	0	1	0
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	0	1	0
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	0	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	0
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	0
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	0
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	0
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	0
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	0
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	0
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	1	0	1	0
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	0
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	0
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	0
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	0
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	0	1	0
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	0
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	0
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	0
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	0
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	0
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	0
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	0
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	0	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:26 2023	1696717346	1	0	1	0
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	0
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	0
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	0
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	0
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	0
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	1	0	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	0
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	0
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	0
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	0
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	1	0	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	0
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:24 2023	1696717344	1	0	1	0
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	0
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	0
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	1	0	1	0
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	0
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:20 2023	1696717340	1	0	1	0
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	1	0	1	0
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	0
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	1	0	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	1	0	1	0
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	1	0	1	0
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	0
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	0
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	1	0	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	0
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	0
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:25 2023	1696717345	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	1	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	0
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	1	1	1	0
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	1	1	1	0
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	1	0	1	0
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	1	1	1	0
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	1	1	1	1
Sat Oct 07 18:22:23 2023	1696717343	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:26 2023	1696717346	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:24 2023	1696717344	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:22 2023	1696717342	0	1	1	1
Sat Oct 07 18:22:20 2023	1696717340	0	1	1	1
Sat Oct 07 18:22:21 2023	1696717341	0	1	1	1
